nser,dim,orig_eps,orig_l1,vdbm_nb,vdbm_l1,eps,delta,num_bit,setup,computing,proving,verifying,comm,l1,l2
2,16,1.0,21.87575904051089,331,164.2324770429701,1.0069026891786528,5.811828035869712e-15,159,0.00764905,1.9459,11.7969,6.64622,1866240,14,5.0990195135927845
2,64,0.001,95999.99199999748,232658555,550762.7387455214,0.0010299027034834651,3.832433913684342e-11,366,0.0381472,17.994,104.187,15.3549,4290720,94667,16104.636506298426
2,64,0.01,9599.919999200054,2529927,57432.67341969929,0.010229091805857848,6.3754518451138156e-12,285,0.0420902,14.0283,81.4635,11.9883,3342528,10515,1850.2959222783797
2,64,0.1,959.1992036906006,28452,6090.6190656983445,0.10146565545447173,3.802164711137073e-13,230,0.0431225,11.3543,65.283,9.65312,2702176,861,142.48157775656472
2,64,1.0,87.50303616204356,331,656.9299081718804,1.0069026891786528,5.811828035869712e-15,159,0.0431338,7.86558,44.719,6.67385,1872384,83,15.264337522473747
2,256,0.001,383999.9679999899,232658555,2203050.9549820856,0.0010299027034834651,3.832433913684342e-11,366,0.116587,72.2208,415.664,15.7775,4315296,365311,30455.13321264578
2,256,0.01,38399.679996800216,2529927,229730.69367879716,0.010229091805857848,6.3754518451138156e-12,285,0.117014,56.2873,324.482,12.2985,3367104,35704,2898.670384848888
2,256,0.1,3836.7968147624024,28452,24362.476262793378,0.10146565545447173,3.802164711137073e-13,230,0.11656,45.441,260.984,9.90636,2726752,3823,313.105413559076
2,256,1.0,350.0121446481742,331,2627.7196326875214,1.0069026891786528,5.811828035869712e-15,159,0.115814,31.5295,177.375,6.79156,1896960,360,31.654383582688826
2,1024,0.001,1535999.8719999597,232658555,8812203.819928342,0.0010299027034834651,3.832433913684342e-11,366,0.417262,290.302,1680.03,17.7191,4413600,1491968,61295.92100621378
2,1024,0.01,153598.71998720086,2529927,918922.7747151887,0.010229091805857848,6.3754518451138156e-12,285,0.417399,226.031,1303.6,13.7812,3465408,153933,6478.020453811489
2,1024,0.1,15347.18725904961,28452,97449.90505117351,0.10146565545447173,3.802164711137073e-13,230,0.41601,182.528,1048.02,10.9184,2825056,15726,637.0211927400846
2,1024,1.0,1400.048578592697,331,10510.878530750086,1.0069026891786528,5.811828035869712e-15,159,0.416834,126.498,710.78,7.35187,1995264,1440,62.78534860936905
2,4096,0.001,6143999.487999839,232658555,35248815.27971337,0.0010299027034834651,3.832433913684342e-11,366,1.61514,1165.58,6800.88,26.467,4806816,6141561,128828.95306180207
2,4096,0.01,614394.8799488035,2529927,3675691.0988607546,0.010229091805857848,6.3754518451138156e-12,285,1.61543,908.322,5292.76,20.4184,3858624,606688,12711.221499132174
2,4096,0.1,61388.74903619844,28452,389799.62020469405,0.10146565545447173,3.802164711137073e-13,230,1.62019,733.197,4251.75,15.8323,3218272,60948,1267.9944794832506
2,4096,1.0,5600.194314370788,331,42043.51412300034,1.0069026891786528,5.811828035869712e-15,159,1.61546,507.526,2911.27,10.5864,2388480,5555,122.38872497088937
2,16,0.001,23999.99799999937,232658555,137690.68468638035,0.0010299027034834651,3.832433913684342e-11,366,0.0191128,4.43755,27.5332,15.285,4284576,22721,8580.957114448247
2,16,0.01,2399.9799998000135,2529927,14358.168354924823,0.010229091805857848,6.3754518451138156e-12,285,0.0114184,3.46368,21.4138,11.9081,3336384,2920,929.2846711315107
2,16,0.1,239.79980092265015,28452,1522.6547664245861,0.10146565545447173,3.802164711137073e-13,230,0.0196948,2.80959,17.314,9.66516,2696032,324,93.91485505499116
2,16,1.0,21.87575904051089,331,164.2324770429701,1.0069026891786528,5.811828035869712e-15,159,0.00769088,1.95083,11.8111,6.65895,1866240,31,8.888194417315589
2,64,0.001,95999.99199999748,232658555,550762.7387455214,0.0010299027034834651,3.832433913684342e-11,366,0.0372625,17.9838,104.095,15.3352,4290720,93446,15461.563051645198
2,64,0.01,9599.919999200054,2529927,57432.67341969929,0.010229091805857848,6.3754518451138156e-12,285,0.0421351,14.0191,81.3505,11.9552,3342528,7731,1313.4683094768598
2,64,0.1,959.1992036906006,28452,6090.6190656983445,0.10146565545447173,3.802164711137073e-13,230,0.0424052,11.3504,65.5876,9.67069,2702176,1124,180.6931099959265
2,64,1.0,87.50303616204356,331,656.9299081718804,1.0069026891786528,5.811828035869712e-15,159,0.0416063,7.87222,44.6769,6.6699,1872384,89,14.933184523068078
2,256,0.001,383999.9679999899,232658555,2203050.9549820856,0.0010299027034834651,3.832433913684342e-11,366,0.118807,72.235,414.597,15.7681,4315296,382610,32193.738987573346
2,256,0.01,38399.679996800216,2529927,229730.69367879716,0.010229091805857848,6.3754518451138156e-12,285,0.117103,56.2959,323.548,12.3106,3367104,39755,3454.545556220094
2,256,0.1,3836.7968147624024,28452,24362.476262793378,0.10146565545447173,3.802164711137073e-13,230,0.116454,45.4491,261.141,9.89834,2726752,3565,300.09498496309465
2,256,1.0,350.0121446481742,331,2627.7196326875214,1.0069026891786528,5.811828035869712e-15,159,0.116902,31.5076,176.076,6.75082,1896960,361,30.215889859476256
2,1024,0.001,1535999.8719999597,232658555,8812203.819928342,0.0010299027034834651,3.832433913684342e-11,366,0.417462,290.177,1679.29,17.7564,4413600,1539023,65685.04270379977
2,1024,0.01,153598.71998720086,2529927,918922.7747151887,0.010229091805857848,6.3754518451138156e-12,285,0.417105,226.021,1304.89,13.7871,3465408,152549,6280.709752886213
2,1024,0.1,15347.18725904961,28452,97449.90505117351,0.10146565545447173,3.802164711137073e-13,230,0.418062,182.564,1047.49,10.9135,2825056,15083,629.3226517455097
2,1024,1.0,1400.048578592697,331,10510.878530750086,1.0069026891786528,5.811828035869712e-15,159,0.41615,126.443,716.128,7.35915,1995264,1357,59.55669567731239
