eps,log_prec,num_class,actual_eps,setup,committing,computing,proving,verifying,comm
4.0,11,64,4.051273307986567,0.625952,0.000393916,0.000124582,1.10097,0.00618795,2032
4.0,11,128,4.080614369410199,0.621985,0.000390003,0.00012316,1.10548,0.00617288,2032
4.0,12,2,3.995469477128428,1.6122,0.000389593,0.000322738,2.26011,0.00619502,2032
4.0,12,4,4.001683452690352,1.24755,0.000295978,0.000246531,2.21725,0.00618632,2032
4.0,12,8,4.008434506929691,1.61325,0.000490984,0.000320889,2.24881,0.0061783,2032
4.0,12,16,3.9968002501837945,1.25177,0.000391894,0.000245878,2.21191,0.00617118,2032
4.0,12,32,3.9951379121386528,1.54891,0.000500341,0.000317067,2.26399,0.00620516,2032
4.0,12,64,3.9895130071690437,1.60656,0.000525236,0.000321935,2.26412,0.00619191,2032
4.0,12,128,3.9335292106491098,1.23271,0.000395519,0.000241072,2.21705,0.00620151,2032
8.0,11,2,7.624130585661289,0.813322,0.000389864,0.000163969,1.39439,0.0071424,2032
8.0,11,4,7.623153068476902,0.630658,0.000380218,0.000123392,1.10101,0.00616755,2032
8.0,11,8,7.621195162809845,0.812949,0.00051553,0.00015983,1.3433,0.00713775,2032
8.0,11,16,7.617267813628347,0.633031,0.000394346,0.000124321,1.11153,0.00617188,2032
8.0,11,32,7.6093665379542115,0.628853,0.000396008,0.00012371,1.10137,0.00617405,2032
8.0,11,64,7.59337419312129,0.805548,0.000521081,0.000162587,1.30944,0.00647085,2032
8.0,11,128,7.560601162768557,0.797916,0.00051114,0.000159862,1.32056,0.00712413,2032
8.0,12,2,8.31752199628717,1.61147,0.000383867,0.000318609,2.22873,0.00620702,2032
8.0,12,4,8.317033476492403,1.24244,0.000378931,0.000249227,2.22419,0.00617706,2032
8.0,12,8,8.316055720364643,1.24167,0.00034526,0.000243781,2.21462,0.00616686,2032
8.0,12,16,8.314097335405807,1.2402,0.000388995,0.000246473,2.21176,0.00617157,2032
8.0,12,32,8.310169021981912,1.60888,0.000511842,0.000320058,2.46074,0.00620384,2032
8.0,12,64,8.302265794873367,1.25026,0.000394154,0.000245553,2.2172,0.00616695,2032
8.0,12,128,8.286269452783065,1.22835,0.00039072,0.000251227,2.21138,0.00626682,2032
0.125,6,2,0.125163142954006,0.0409694,0.000384361,5.629e-06,0.0374404,0.00625143,2032
0.125,6,4,0.23638877806423034,0.0435017,0.000427853,7.028e-06,0.0359142,0.00617151,2032
0.125,6,8,0.0,0.0349996,0.000532186,6.945e-06,0.0369361,0.00619781,2032
0.125,6,16,0.0,0.0341055,0.000604953,7.269e-06,0.0368223,0.00619654,2032
0.125,6,32,0.0,0.0359781,0.000488899,4.749e-06,0.0373092,0.00617535,2032
0.125,6,64,0.0,0.0330132,0.000580151,2.796e-06,0.0372015,0.00623378,2032
0.125,7,2,0.125163142954006,0.0610021,0.000368278,9.22e-06,0.0697502,0.00620692,2032
0.125,7,4,0.12136085700426753,0.0589882,0.000380414,9.281e-06,0.0697304,0.00614881,2032
0.125,7,8,0.0,0.0513741,0.000390549,9.054e-06,0.0697777,0.00616017,2032
0.125,7,16,0.0,0.0488097,0.000393286,8.415e-06,0.069707,0.00613268,2032
0.125,7,32,0.0,0.0480372,0.000391497,7.684e-06,0.0697196,0.00616869,2032
0.125,7,64,0.0,0.0470588,0.000392906,8.94e-06,0.0699594,0.00616279,2032
0.125,7,128,0.0,0.0480807,0.000388483,1.836e-06,0.0697793,0.00615602,2032
0.125,8,2,0.125163142954006,0.0974782,0.0003751,1.6996e-05,0.137598,0.00616279,2032
0.125,8,4,0.12136085700426753,0.0982618,0.00037473,1.6701e-05,0.137748,0.00615553,2032
0.125,8,8,0.22957444164450017,0.0991444,0.000339235,1.6672e-05,0.137598,0.00614753,2032
0.125,8,16,0.0,0.0755145,0.000390681,1.6232e-05,0.138356,0.00625395,2032
0.125,8,32,0.0,0.0853027,0.000516129,1.9835e-05,0.18024,0.00804629,2032
0.125,8,64,0.0,0.0728547,0.000392601,1.3072e-05,0.137988,0.0061705,2032
0.125,8,128,0.0,0.0744954,0.000388795,9.556e-06,0.137671,0.00618841,2032
0.125,9,2,0.125163142954006,0.17509,0.000372812,3.2362e-05,0.274403,0.00616492,2032
0.125,9,4,0.12136085700426753,0.176706,0.000374702,3.1967e-05,0.274466,0.00616051,2032
0.125,9,8,0.11954515064978273,0.172599,0.000376749,3.2319e-05,0.274508,0.00615984,2032
0.125,9,16,0.0,0.130468,0.000387663,3.1429e-05,0.274846,0.00615951,2032
0.125,9,32,0.0,0.125856,0.000391014,2.9744e-05,0.275002,0.00617064,2032
0.125,9,64,0.0,0.15321,0.000512794,3.8078e-05,0.358871,0.0080629,2032
0.125,9,128,0.0,0.126071,0.000391034,2.4406e-05,0.274314,0.00615563,2032
0.125,10,2,0.125163142954006,0.410942,0.000388423,8.0452e-05,0.717827,0.00804361,2032
0.125,10,4,0.12136085700426753,0.414004,0.000385085,8.1961e-05,0.718101,0.00808431,2032
0.125,10,8,0.11954515064978273,0.416106,0.00049697,8.1677e-05,0.717915,0.00805498,2032
0.125,10,16,0.22631312607548879,0.413271,0.000510511,8.1284e-05,0.718084,0.00804994,2032
0.125,10,32,0.0,0.288623,0.000518268,7.9557e-05,0.718168,0.00803975,2032
0.125,10,64,0.0,0.287891,0.000507016,7.6007e-05,0.718281,0.00808753,2032
0.125,10,128,0.0,0.285056,0.000512231,7.2026e-05,0.717918,0.00804987,2032
0.125,11,2,0.125163142954006,0.80637,0.000389428,0.000160176,1.38121,0.00715129,2032
0.125,11,4,0.12136085700426753,0.809301,0.000496797,0.000157636,1.27121,0.00644926,2032
0.125,11,8,0.11954515064978273,0.629418,0.000393476,0.000123577,1.10304,0.00614239,2032
0.125,11,16,0.118657543801316,0.813803,0.000511169,0.000161207,1.31782,0.00712233,2032
0.125,11,32,0.0,0.439725,0.000392062,0.000121303,1.10685,0.00615798,2032
0.125,11,64,0.0,0.434308,0.000392135,0.000119041,1.10124,0.00615874,2032
0.125,11,128,0.0,0.437712,0.000393923,0.000114683,1.10153,0.00616634,2032
0.125,12,2,0.125163142954006,1.23006,0.000299026,0.000241042,2.22276,0.0061863,2032
0.125,12,4,0.12504442040845523,1.24823,0.000342849,0.000247372,2.21288,0.00617851,2032
0.125,12,8,0.11954515064978273,1.23843,0.000345419,0.000249398,2.21257,0.0061675,2032
0.125,12,16,0.118657543801316,1.60659,0.00051575,0.000319312,2.45862,0.00619331,2032
0.125,12,32,0.22471711576164025,1.61449,0.000525266,0.000316368,2.43561,0.00628679,2032
0.125,12,64,0.0,1.10096,0.000497119,0.000317829,2.37219,0.00619624,2032
0.125,12,128,0.0,1.09599,0.000518895,0.000307535,2.40589,0.00620486,2032
0.25,6,2,0.25131442828090617,0.0404949,0.000370621,5.557e-06,0.0362362,0.00624082,2032
0.25,6,4,0.23638877806423034,0.0429329,0.000494183,7.01e-06,0.0468518,0.00802982,2032
0.25,6,8,0.0,0.0361673,0.000454775,5.772e-06,0.0370497,0.00618798,2032
0.25,6,16,0.0,0.0358269,0.000507527,5.816e-06,0.046852,0.00805412,2032
0.25,6,32,0.0,0.0344171,0.000612636,5.698e-06,0.0364702,0.00621632,2032
0.25,6,64,0.0,0.0333266,0.000483311,2.373e-06,0.0473622,0.00803905,2032
0.25,7,2,0.25131442828090617,0.0671201,0.000384594,1.157e-05,0.0912142,0.00804684,2032
0.25,7,4,0.23638877806423034,0.0595773,0.000293266,8.904e-06,0.0697462,0.0061362,2032
0.25,7,8,0.42744401482693967,0.065837,0.000385379,1.1617e-05,0.0912282,0.00807039,2032
0.25,7,16,0.0,0.0509644,0.000338357,8.341e-06,0.0715536,0.00633255,2032
0.25,7,32,0.0,0.0506627,0.000508626,9.775e-06,0.0911793,0.0080604,2032
0.25,7,64,0.0,0.0504934,0.000508511,7.317e-06,0.0911859,0.00804552,2032
0.25,7,128,0.0,0.0502917,0.000392431,1.877e-06,0.0701638,0.00613744,2032
0.25,8,2,0.25131442828090617,0.113359,0.000387825,2.147e-05,0.180024,0.00806382,2032
0.25,8,4,0.23638877806423034,0.0974651,0.000372993,1.7134e-05,0.137824,0.00617547,2032
0.25,8,8,0.22957444164450017,0.11509,0.000489698,2.1737e-05,0.180263,0.0080694,2032
0.25,8,16,0.0,0.0743139,0.000387148,1.6067e-05,0.13776,0.00614922,2032
0.25,8,32,0.0,0.0850747,0.000512176,1.9894e-05,0.180049,0.00804288,2032
0.25,8,64,0.0,0.0744258,0.000390974,1.3391e-05,0.137668,0.00617043,2032
0.25,8,128,0.0,0.0835628,0.000508218,1.2668e-05,0.180427,0.00806945,2032
0.25,9,2,0.25131442828090617,0.170558,0.000299296,3.1753e-05,0.274789,0.00616105,2032
0.25,9,4,0.23638877806423034,0.213836,0.000488773,4.2332e-05,0.358903,0.00810303,2032
0.25,9,8,0.22957444164450017,0.172355,0.000374859,3.2258e-05,0.277989,0.00624049,2032
0.25,9,16,0.4161603972249123,0.214489,0.000508482,4.1756e-05,0.358707,0.00805991,2032
0.25,9,32,0.0,0.152866,0.000518189,3.9927e-05,0.35892,0.00805779,2032
0.25,9,64,0.0,0.15279,0.000509063,3.7328e-05,0.358682,0.00802932,2032
0.25,9,128,0.0,0.124265,0.000390471,2.4643e-05,0.274304,0.00614411,2032
0.25,10,2,0.25131442828090617,0.407371,0.000486798,8.1609e-05,0.718513,0.00804131,2032
0.25,10,4,0.25038419565568654,0.415998,0.000491818,8.3103e-05,0.718434,0.00806136,2032
0.25,10,8,0.22957444164450017,0.413137,0.000512677,8.2192e-05,0.718098,0.00806595,2032
0.25,10,16,0.22631312607548879,0.413009,0.000384524,8.0396e-05,0.718056,0.00804736,2032
0.25,10,32,0.0,0.2884,0.00051261,7.9341e-05,0.718154,0.00804943,2032
0.25,10,64,0.0,0.286145,0.000515024,7.7214e-05,0.718225,0.00804642,2032
0.25,10,128,0.0,0.285279,0.000506828,7.2628e-05,0.718887,0.00806993,2032
0.25,11,2,0.2493305466630865,0.813983,0.000385638,0.000162572,1.44031,0.00808542,2032
0.25,11,4,0.25038419565568654,0.815005,0.00044842,0.000158447,1.319,0.00646458,2032
0.25,11,8,0.2558027661568674,0.815276,0.000516603,0.000162934,1.31193,0.00646423,2032
0.25,11,16,0.22631312607548879,0.630214,0.000389916,0.000124717,1.11445,0.00611635,2032
0.25,11,32,0.41074216520900814,0.632341,0.000408839,0.000126372,1.10398,0.00615597,2032
0.25,11,64,0.0,0.435721,0.000393458,0.000121181,1.1014,0.00615206,2032
0.25,11,128,0.0,0.556431,0.000515171,0.000153026,1.35339,0.0071061,2032
0.25,12,2,0.25032242621555223,1.25068,0.000300119,0.000246477,2.21103,0.00617224,2032
0.25,12,4,0.25038419565568654,1.61291,0.000441616,0.000323818,2.36216,0.0061797,2032
0.25,12,8,0.2558027661568674,1.24085,0.000295883,0.000243851,2.21195,0.00615836,2032
0.25,12,16,0.22631312607548879,1.60363,0.000515932,0.000321809,2.22916,0.00617426,2032
0.25,12,32,0.22471711576164025,1.60784,0.000489762,0.000323149,2.31679,0.00621077,2032
0.25,12,64,0.0,0.849824,0.000397798,0.000238894,2.21607,0.00615629,2032
0.25,12,128,0.0,1.09518,0.000511765,0.000308904,2.37266,0.00619692,2032
0.5,6,2,0.5108256237659907,0.041261,0.000293205,5.049e-06,0.0359101,0.00613401,2032
0.5,6,4,0.4519851237430572,0.0418723,0.000392275,6.644e-06,0.0470087,0.00805623,2032
0.5,6,8,0.7621400520468967,0.0396405,0.000383567,5.698e-06,0.0361549,0.00616953,2032
0.5,6,16,0.0,0.0338905,0.000509052,6.908e-06,0.0472491,0.00804814,2032
0.5,6,32,0.0,0.0333029,0.000579462,4.473e-06,0.0364362,0.00621059,2032
0.5,6,64,0.0,0.033975,0.000529315,1.437e-06,0.0466734,0.00804841,2032
0.5,7,2,0.5108256237659907,0.0665949,0.000493182,1.2108e-05,0.0910483,0.00804668,2032
0.5,7,4,0.4519851237430572,0.0604076,0.000340246,9.357e-06,0.0696491,0.00616472,2032
0.5,7,8,0.42744401482693967,0.0665031,0.00051625,1.1886e-05,0.0912601,0.00808299,2032
0.5,7,16,0.0,0.0507966,0.000383292,8.542e-06,0.0696422,0.00617219,2032
0.5,7,32,0.0,0.0511264,0.00050522,9.992e-06,0.0911439,0.00806407,2032
0.5,7,64,0.0,0.0470637,0.000391028,5.739e-06,0.0697397,0.0061382,2032
0.5,7,128,0.0,0.0510072,0.000516799,2.422e-06,0.0913765,0.00808869,2032
0.5,8,2,0.49419322371684865,0.0995507,0.000379343,1.6929e-05,0.13795,0.00615994,2032
0.5,8,4,0.5035263212843791,0.118831,0.000440122,2.1884e-05,0.179728,0.00802901,2032
0.5,8,8,0.42744401482693967,0.116669,0.000489506,2.0995e-05,0.180148,0.0080513,2032
0.5,8,16,0.7259370033829363,0.0973928,0.000336098,1.6889e-05,0.137666,0.00613136,2032
0.5,8,32,0.0,0.0847406,0.000513411,2.0289e-05,0.180198,0.00804168,2032
0.5,8,64,0.0,0.072925,0.000389223,1.328e-05,0.13772,0.0061708,2032
0.5,8,128,0.0,0.0843899,0.00050961,1.2587e-05,0.180044,0.00805968,2032
0.5,9,2,0.5025009138799591,0.1736,0.000292937,3.1604e-05,0.274064,0.00617624,2032
0.5,9,4,0.5035263212843791,0.21526,0.000486229,4.1149e-05,0.358665,0.00805717,2032
0.5,9,8,0.5175824062288704,0.174487,0.000334762,3.2183e-05,0.2741,0.00616175,2032
0.5,9,16,0.4161603972249123,0.175967,0.000386311,3.1899e-05,0.274568,0.00618917,2032
0.5,9,32,0.0,0.153746,0.00049379,4.0065e-05,0.358602,0.00807023,2032
0.5,9,64,0.0,0.150866,0.000509161,3.7259e-05,0.358571,0.00803937,2032
0.5,9,128,0.0,0.125957,0.000390633,2.4822e-05,0.274361,0.00616524,2032
0.5,10,2,0.4983449625423815,0.415148,0.000385226,8.1235e-05,0.718057,0.00806308,2032
0.5,10,4,0.5035263212843791,0.325455,0.00037085,6.2219e-05,0.548909,0.00616819,2032
0.5,10,8,0.5175824062288704,0.414232,0.000526547,8.1858e-05,0.720584,0.00803839,2032
0.5,10,16,0.4161603972249123,0.323322,0.000385033,6.4857e-05,0.549166,0.00617517,2032
0.5,10,32,0.7091475219063864,0.415065,0.000515788,8.1889e-05,0.718216,0.00806526,2032
0.5,10,64,0.0,0.227795,0.000388649,5.8696e-05,0.549098,0.00614283,2032
0.5,10,128,0.0,0.287502,0.000513029,7.1633e-05,0.71822,0.00805146,2032
0.5,11,2,0.5004224090051046,0.636078,0.000380782,0.000123629,1.11161,0.00616808,2032
0.5,11,4,0.49712677940782873,0.814717,0.00038816,0.00015959,1.32317,0.0071433,2032
0.5,11,8,0.49551920248331505,0.633125,0.000391447,0.000117801,1.10377,0.00615724,2032
0.5,11,16,0.5010216236693699,0.632652,0.000397598,0.000124224,1.10203,0.0062061,2032
0.5,11,32,0.41074216520900814,0.630329,0.000393771,0.000122611,1.10324,0.00615165,2032
0.5,11,64,0.0,0.564316,0.000512738,0.000153567,1.38547,0.00709178,2032
0.5,11,128,0.0,0.555328,0.000517891,0.00015284,1.43985,0.00809058,2032
0.5,12,2,0.5004224090051046,1.24464,0.000374736,0.000246965,2.21596,0.00622315,2032
0.5,12,4,0.5003280376341035,1.61143,0.000490518,0.000327613,2.22412,0.00618008,2032
0.5,12,8,0.49551920248331505,1.60906,0.000495861,0.000322332,2.45415,0.00619891,2032
0.5,12,16,0.5010216236693699,1.24647,0.000350263,0.000252157,2.62268,0.00643357,2032
0.5,12,32,0.5698489642154517,1.61355,0.000518681,0.000308855,2.26998,0.00619455,2032
0.5,12,64,0.7010523600670585,1.23906,0.000390311,0.000243947,2.22116,0.00616797,2032
0.5,12,128,0.0,0.844643,0.000394808,0.000239942,2.21306,0.00617047,2032
1.0,6,2,1.0169342576538425,0.0425659,0.000490403,7.234e-06,0.0467899,0.00805178,2032
1.0,6,4,1.0360919316867758,0.0430354,0.000443451,7.368e-06,0.0470095,0.0080541,2032
1.0,6,8,0.7621400520468967,0.0404698,0.000427459,6.095e-06,0.0363859,0.00614213,2032
1.0,6,16,0.0,0.0337258,0.000552826,6.643e-06,0.0472952,0.00803302,2032
1.0,6,32,0.0,0.0355006,0.000443908,4.911e-06,0.0470793,0.0080396,2032
1.0,6,64,0.0,0.0334157,0.000635699,2.931e-06,0.0471964,0.00810386,2032
1.0,7,2,1.0169342576538425,0.0602276,0.000294933,8.956e-06,0.069786,0.0061382,2032
1.0,7,4,1.0360919316867758,0.0660508,0.000387119,1.1544e-05,0.0912308,0.00799583,2032
1.0,7,8,1.0459685551826878,0.0601449,0.000339923,9.214e-06,0.0696823,0.00615512,2032
1.0,7,16,1.1895840668738364,0.0646218,0.000508706,1.1825e-05,0.0911035,0.00807882,2032
1.0,7,32,0.0,0.0491356,0.000388019,7.305e-06,0.0695431,0.00616479,2032
1.0,7,64,0.0,0.0508775,0.00050972,7.274e-06,0.0913096,0.00805798,2032
1.0,7,128,0.0,0.0501583,0.000514251,2.431e-06,0.0913466,0.00806141,2032
1.0,8,2,0.9970021122573273,0.11524,0.00038335,2.1479e-05,0.179955,0.00803828,2032
1.0,8,4,0.9891280558264214,0.115295,0.000487104,2.2011e-05,0.179834,0.00801522,2032
1.0,8,8,1.0459685551826878,0.115978,0.000518413,2.1983e-05,0.180176,0.00807199,2032
1.0,8,16,1.1895840668738364,0.114118,0.000509359,2.2261e-05,0.179897,0.00806552,2032
1.0,8,32,0.0,0.0851803,0.000511446,1.9752e-05,0.180106,0.00804938,2032
1.0,8,64,0.0,0.0858724,0.00051863,1.7205e-05,0.180032,0.0080562,2032
1.0,8,128,0.0,0.0847195,0.00050525,1.252e-05,0.180095,0.00802626,2032
1.0,9,2,0.9970021122573273,0.217009,0.000384306,4.0879e-05,0.358832,0.00805077,2032
1.0,9,4,0.9891280558264214,0.215212,0.000387948,4.1291e-05,0.358585,0.00808841,2032
1.0,9,8,0.9784679768260465,0.215235,0.000388749,4.1745e-05,0.358948,0.00806358,2032
1.0,9,16,0.9765095918672099,0.215884,0.000511901,4.1812e-05,0.35906,0.00802695,2032
1.0,9,32,1.1420974006078486,0.213103,0.000515099,4.2012e-05,0.358895,0.00806757,2032
1.0,9,64,0.0,0.152055,0.000514459,3.719e-05,0.359143,0.00805483,2032
1.0,9,128,0.0,0.150817,0.000511516,3.2034e-05,0.358493,0.00803639,2032
1.0,10,2,1.0019678858506482,0.417038,0.000391141,7.9912e-05,0.717931,0.00807836,2032
1.0,10,4,1.000878317241835,0.417817,0.000384248,7.9861e-05,0.718024,0.00804589,2032
1.0,10,8,1.0124663379549088,0.415218,0.000495792,7.9874e-05,0.719591,0.00804556,2032
1.0,10,16,0.9765095918672099,0.411419,0.000443657,8.0197e-05,0.718121,0.0080434,2032
1.0,10,32,1.1420974006078486,0.407786,0.000514494,8.1575e-05,0.718012,0.00806382,2032
1.0,10,64,0.0,0.286766,0.000517549,7.7182e-05,0.718198,0.0080829,2032
1.0,10,128,0.0,0.284979,0.000506279,7.1917e-05,0.718081,0.00806745,2032
1.0,11,2,0.9994835752667138,0.813489,0.000486952,0.000160497,1.44689,0.00806241,2032
1.0,11,4,1.000878317241835,0.815041,0.000498053,0.000166595,1.35912,0.00714357,2032
1.0,11,8,0.9955310761799436,0.812324,0.000512634,0.000161236,1.31306,0.00646845,2032
1.0,11,16,0.9765095918672099,0.631817,0.000387979,0.000122399,1.112,0.00613887,2032
1.0,11,32,0.9453719411749968,0.811615,0.000512172,0.000163257,1.43317,0.00714975,2032
1.0,11,64,1.1198896871153945,0.639365,0.000386043,0.000124309,1.10497,0.00616361,2032
1.0,11,128,0.0,0.555954,0.000513041,0.000151602,1.40188,0.00714034,2032
1.0,12,2,0.9994835752667138,1.62645,0.000388652,0.000302198,2.91256,0.00809362,2032
1.0,12,4,1.000878317241835,1.2436,0.000375522,0.00024103,2.22712,0.00615697,2032
1.0,12,8,1.0040144441663743,1.6159,0.000392482,0.000322394,2.23932,0.00620114,2032
1.0,12,16,1.0048881520194195,1.24601,0.000393226,0.000235382,2.21677,0.00615404,2032
1.0,12,32,1.0477538714346186,1.61007,0.000513223,0.000320538,2.28108,0.00617014,2032
1.0,12,64,1.1198896871153945,1.23176,0.000391321,0.000248036,2.21612,0.00615392,2032
1.0,12,128,0.0,0.847094,0.000390293,0.00023688,2.21236,0.006191,2032
2.0,6,2,1.9459101490553132,0.0426165,0.000369253,6.455e-06,0.0359813,0.00616577,2032
2.0,6,4,2.03688192726104,0.0409841,0.000410701,6.149e-06,0.0362668,0.0061394,2032
2.0,6,8,2.1972245773362196,0.0376259,0.000336648,5.475e-06,0.0362288,0.00631679,2032
2.0,6,16,1.8458266904983307,0.0393035,0.000511366,7.166e-06,0.047013,0.00805963,2032
2.0,6,32,0.0,0.0351766,0.000479654,4.465e-06,0.0374618,0.00616073,2032
2.0,6,64,0.0,0.0358148,0.00047199,2.066e-06,0.0375056,0.0061908,2032
2.0,7,2,2.0193376176101303,0.0618319,0.000374807,9.325e-06,0.0696613,0.00614729,2032
2.0,7,4,2.03688192726104,0.0658889,0.00044112,1.228e-05,0.0911841,0.00803011,2032
2.0,7,8,1.9771626925594177,0.0583776,0.000391072,9.187e-06,0.0698186,0.00616693,2032
2.0,7,16,1.8458266904983307,0.0565501,0.000393407,9.582e-06,0.0696456,0.00614111,2032
2.0,7,32,2.456735772821304,0.0642187,0.000512672,1.2173e-05,0.0912061,0.00804315,2032
2.0,7,64,0.0,0.0475918,0.000391751,5.695e-06,0.0696888,0.00616568,2032
2.0,7,128,0.0,0.0505868,0.000509925,2.424e-06,0.0911904,0.00802354,2032
2.0,8,2,1.9821131977192739,0.100458,0.000291489,1.6659e-05,0.137669,0.00615267,2032
2.0,8,4,1.979621206397625,0.11588,0.000484907,2.225e-05,0.179934,0.00806606,2032
2.0,8,8,1.9771626925594177,0.0966456,0.000338692,1.7079e-05,0.137628,0.00614535,2032
2.0,8,16,2.1129642337184795,0.114603,0.000511206,2.2112e-05,0.179917,0.00807439,2032
2.0,8,32,1.717651497074333,0.0945618,0.000384748,1.6685e-05,0.137537,0.00616775,2032
2.0,8,64,0.0,0.0838764,0.000503046,1.7258e-05,0.180063,0.0080788,2032
2.0,8,128,0.0,0.0743124,0.000386319,9.54e-06,0.137947,0.00615372,2032
2.0,9,2,2.0005934753293673,0.216902,0.000494923,4.1587e-05,0.35871,0.00805045,2032
2.0,9,4,2.008077055471865,0.175648,0.000339032,3.2215e-05,0.274249,0.00616429,2032
2.0,9,8,1.9771626925594177,0.171949,0.000392417,3.1741e-05,0.274997,0.00618814,2032
2.0,9,16,1.9824995964876055,0.210851,0.000509382,4.1994e-05,0.358702,0.00804993,2032
2.0,9,32,2.126398524767607,0.173242,0.000372932,3.2541e-05,0.274332,0.00617097,2032
2.0,9,64,2.316769727986002,0.209662,0.000449016,4.2692e-05,0.358893,0.00808709,2032
2.0,9,128,0.0,0.124067,0.000391298,2.4585e-05,0.274642,0.00615611,2032
2.0,10,2,2.0005934753293673,0.414946,0.000388586,8.159e-05,0.717802,0.00805095,2032
2.0,10,4,1.9938066273989294,0.325864,0.000336505,6.2501e-05,0.549208,0.00615366,2032
2.0,10,8,2.004520671500047,0.415344,0.000489384,8.1463e-05,0.717876,0.00804975,2032
2.0,10,16,1.9824995964876055,0.41081,0.000510941,8.205e-05,0.717827,0.00806055,2032
2.0,10,32,1.9352717508502575,0.324022,0.000392767,6.3741e-05,0.549607,0.0061703,2032
2.0,10,64,1.6613976513648114,0.407997,0.000518313,8.1825e-05,0.718238,0.00807956,2032
2.0,10,128,0.0,0.226603,0.000392716,5.462e-05,0.548883,0.0061498,2032
2.0,11,2,2.0005934753293673,0.81604,0.000387526,0.000160078,1.28824,0.00647117,2032
2.0,11,4,2.000931077457216,0.631093,0.000342008,0.000124249,1.10233,0.0061863,2032
2.0,11,8,2.004520671500047,0.632302,0.000390107,0.000123292,1.39026,0.00801654,2032
2.0,11,16,2.01563535305394,0.811791,0.000517365,0.000161305,1.41276,0.00712967,2032
2.0,11,32,2.0335951535544172,0.811197,0.000518273,0.000162423,1.29729,0.00645544,2032
2.0,11,64,2.0308668715312788,0.626961,0.000389824,0.00011915,1.10086,0.00616132,2032
2.0,11,128,2.2547944291576973,0.622181,0.000406389,0.000124116,1.10523,0.00619969,2032
2.0,12,2,2.0005934753293673,1.24363,0.000297503,0.000247587,2.21185,0.00616161,2032
2.0,12,4,2.000931077457216,1.24461,0.000294542,0.000248976,2.22724,0.00618533,2032
2.0,12,8,1.99767952057635,1.23974,0.00039561,0.000243976,2.21213,0.0061645,2032
2.0,12,16,1.999114185118778,1.24248,0.000380372,0.000244809,2.21249,0.00615091,2032
2.0,12,32,1.985182211408842,1.61012,0.000514737,0.0003234,2.26897,0.00621448,2032
2.0,12,64,2.0308668715312788,1.59801,0.000507529,0.000316933,2.23861,0.00620441,2032
2.0,12,128,2.2547944291576973,1.5808,0.000511304,0.000313682,2.379,0.0061876,2032
4.0,6,2,4.143134726391533,0.0422515,0.000488008,7.102e-06,0.0465954,0.00796475,2032
4.0,6,4,4.110873864173311,0.0427949,0.000436362,7.062e-06,0.0467981,0.00790659,2032
4.0,6,8,4.04305126783455,0.0429994,0.000506533,6.932e-06,0.0466457,0.00793677,2032
4.0,6,16,3.8918202981106265,0.039507,0.000510042,7.148e-06,0.046736,0.00807557,2032
4.0,6,32,3.4965075614664802,0.0380763,0.000544552,7.33e-06,0.0468246,0.00805685,2032
4.0,6,64,0.0,0.034456,0.00053176,2.304e-06,0.0471955,0.00809952,2032
4.0,7,2,4.143134726391533,0.0672909,0.000487807,1.1947e-05,0.0910929,0.00805819,2032
4.0,7,4,4.110873864173311,0.0660357,0.00038763,1.1294e-05,0.091088,0.00803563,2032
4.0,7,8,4.04305126783455,0.065192,0.000388761,1.1586e-05,0.090998,0.00803059,2032
4.0,7,16,3.8918202981106265,0.063162,0.000488738,1.2309e-05,0.0911535,0.00805355,2032
4.0,7,32,4.574710978503383,0.0635365,0.000508273,1.2244e-05,0.0913698,0.00805057,2032
4.0,7,64,4.174387269895637,0.0602368,0.000508463,1.2575e-05,0.0911643,0.00804589,2032
4.0,7,128,0.0,0.0520008,0.000505285,2.463e-06,0.0912876,0.00803015,2032
4.0,8,2,3.9160150266976834,0.117611,0.00048606,2.2201e-05,0.183605,0.00802387,2032
4.0,8,4,4.110873864173311,0.11723,0.000488482,2.2275e-05,0.180069,0.00804054,2032
4.0,8,8,4.04305126783455,0.1126,0.000495378,2.2354e-05,0.180241,0.0080468,2032
4.0,8,16,3.8918202981106265,0.110764,0.000441813,2.1947e-05,0.179737,0.00808145,2032
4.0,8,32,3.9951379121386528,0.112203,0.000506689,2.1245e-05,0.179874,0.00809482,2032
4.0,8,64,4.174387269895637,0.100137,0.000518721,2.1252e-05,0.179935,0.00804534,2032
4.0,8,128,4.859812404361672,0.0998272,0.000509351,2.2775e-05,0.179883,0.0080387,2032
4.0,9,2,4.02336559276352,0.217152,0.000391714,4.2345e-05,0.359082,0.00806429,2032
4.0,9,4,3.9869243136012638,0.214504,0.000387518,3.9921e-05,0.358654,0.0080409,2032
4.0,9,8,4.04305126783455,0.208477,0.000512945,4.1613e-05,0.358527,0.0080664,2032
4.0,9,16,4.062903036387282,0.214445,0.000510141,4.217e-05,0.359023,0.0080423,2032
4.0,9,32,3.9951379121386528,0.20863,0.000516564,4.2455e-05,0.358696,0.0080917,2032
4.0,9,64,4.174387269895637,0.183713,0.000442092,4.2032e-05,0.35847,0.00805479,2032
4.0,9,128,3.7765850345330416,0.20021,0.000507791,4.17e-05,0.358507,0.00804868,2032
4.0,10,2,4.02336559276352,0.414586,0.000385902,8.1451e-05,0.722026,0.00804853,2032
